Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11
Fungal infection,itching,skin rash,nodal skin eruptions,dischromic patches,Irritation,Ring-shaped redness,Lesions different from skin,0.0,0.0,0.0,0.0
Fungal infection,skin rash,nodal skin eruptions,dischromic patches,itching,Irritation,Ring-shaped redness,Lesions different from skin,0.0,0.0,0.0,0.0
Fungal infection,itching,nodal skin eruptions,dischromic  patches,skin rash,Irritation,Ring-shaped redness,Lesions different from skin,0.0,0.0,0.0,0.0
Fungal infection,itching,skin rash,dischromic  patches,nodal skin eruptions,Irritation,Ring-shaped redness,Lesions different from skin,0.0,0.0,0.0,0.0
Fungal infection,skin rash,itching,dischromic  patches,nodal skin eruptions,Irritation,Ring-shaped redness,Lesions different from skin,0.0,0.0,0.0,0.0
Fungal infection,skin rash,itching,nodal skin eruptions,dischromic  patches,Irritation,Ring-shaped redness,Lesions different from skin,0.0,0.0,0.0,0.0
Fungal infection,itching,skin rash,nodal skin eruptions,dischromic  patches,Irritation,Ring-shaped redness,Lesions different from skin,0.0,0.0,0.0,0.0
Allergy,continuous sneezing,shivering,chills,watering from eyes,hives,sneeze,wheezing,rash,0.0,0.0,0.0
Allergy,shivering,chills,watering from eyes,continuous sneezing,hives,sneeze,wheezing,rash,0.0,0.0,0.0
Allergy,continuous sneezing,chills,watering from eyes,shivering,hives,sneeze,wheezing,rash,0.0,0.0,0.0
Allergy,continuous sneezing,shivering,watering from eyes,chills,hives,sneeze,wheezing,rash,0.0,0.0,0.0
GERD,stomach pain,acidity,ulcers on tongue,vomiting,cough,chest pain,souring in stomach,Bad breath,weakness accomponied by icterus,0.0,0.0
GERD,stomach pain,ulcers on tongue,vomiting,cough,chest pain,acidity,souring in stomach,Bad breath,weakness accomponied by icterus,0.0,0.0
GERD,stomach pain,acidity,vomiting,cough,chest pain,ulcers on tongue,souring in stomach,Bad breath,weakness accomponied by icterus,0.0,0.0
GERD,stomach pain,acidity,ulcers on tongue,cough,chest pain,vomiting,souring in stomach,Bad breath,weakness accomponied by icterus,0.0,0.0
GERD,stomach pain,acidity,ulcers on tongue,vomiting,chest pain,cough,souring in stomach,Bad breath,weakness accomponied by icterus,0.0,0.0
GERD,acidity,ulcers on tongue,vomiting,cough,chest pain,stomach pain,souring in stomach,Bad breath,weakness accomponied by icterus,0.0,0.0
Chronic cholestasis,itching,vomiting,yellowish skin,nausea,loss of appetite,abdominal pain,yellowing of eyes,Diarrhea,0.0,0.0,0.0
Chronic cholestasis,vomiting,yellowish skin,nausea,loss of appetite,abdominal pain,yellowing of eyes,itching,Diarrhea,0.0,0.0,0.0
Chronic cholestasis,itching,yellowish skin,nausea,loss of appetite,abdominal pain,yellowing of eyes,vomiting,Diarrhea,0.0,0.0,0.0
Chronic cholestasis,itching,vomiting,nausea,loss of appetite,abdominal pain,yellowing of eyes,yellowish skin,Diarrhea,0.0,0.0,0.0
Chronic cholestasis,itching,vomiting,yellowish skin,loss of appetite,abdominal pain,yellowing of eyes,nausea,Diarrhea,0.0,0.0,0.0
Chronic cholestasis,itching,vomiting,yellowish skin,nausea,abdominal pain,yellowing of eyes,loss of appetite,Diarrhea,0.0,0.0,0.0
Chronic cholestasis,itching,vomiting,yellowish skin,nausea,loss of appetite,yellowing of eyes,abdominal pain,Diarrhea,0.0,0.0,0.0
Drug Reaction,itching,skin rash,stomach pain,burning micturition,spotting urination,Urticaria,Difficulty breathing,low blood pressure,0.0,0.0,0.0
Drug Reaction,itching,stomach pain,burning micturition,spotting  urination,skin rash,Urticaria,Difficulty breathing,low blood pressure,0.0,0.0,0.0
Drug Reaction,itching,skin rash,burning micturition,spotting  urination,stomach pain,Urticaria,Difficulty breathing,low blood pressure,0.0,0.0,0.0
Drug Reaction,itching,skin rash,stomach pain,spotting  urination,burning micturition,Urticaria,Difficulty breathing,low blood pressure,0.0,0.0,0.0
Drug Reaction,skin rash,stomach pain,burning micturition,spotting  urination,itching,Urticaria,Difficulty breathing,low blood pressure,0.0,0.0,0.0
Peptic ulcer diseae,vomiting,loss of appetite,abdominal pain,passage of gases,internal itching,indigestion,Relief that comes with vomiting,Nausea,stomach after nourishment,0.0,0.0
Peptic ulcer diseae,vomiting,indigestion,abdominal pain,passage of gases,internal itching,loss of appetite,Relief that comes with vomiting,Nausea,stomach after nourishment,0.0,0.0
Peptic ulcer diseae,indigestion,loss of appetite,abdominal pain,passage of gases,internal itching,indigestion,Relief that comes with vomiting,Nausea,stomach after nourishment,0.0,0.0
Peptic ulcer diseae,vomiting,indigestion,loss of appetite,passage of gases,internal itching,abdominal pain,Relief that comes with vomiting,Nausea,stomach after nourishment,0.0,0.0
Peptic ulcer diseae,vomiting,indigestion,loss of appetite,abdominal pain,internal itching,passage of gases,Relief that comes with vomiting,Nausea,stomach after nourishment,0.0,0.0
Peptic ulcer diseae,vomiting,indigestion,loss of appetite,abdominal pain,passage of gases,internal itching,Relief that comes with vomiting,Nausea,stomach after nourishment,0.0,0.0
AIDS,muscle wasting,patches in throat,prolonged high fever,extra marital contacts,thrush in the mouth,swelling of the lymph nodes,cold sores,lung diseases,sickness that occurs often,0.0,0.0
